      
      
    
   
  
 


               


                 


              


                 


                        


  a  Precision b\ Recall c\ F-score Output for Noisy Features Fig 2 Effect of regularisation term on the F-score and Precision-Recall for Noisy Features   pp. 723 762, 2014 3  S Karimi J Yin, and C Paris  microblogs for  in  Proceedings of the 18th Australasian Document Computing Symposium   ACM, 2013, pp 26 33 4  X Dong D Mavroeidis F Calabrese, and P Frossard  event  detection in  social   Data Mining and Knowledge Discovery   vol. 29, no 5 pp. 1374 1405, 2015 5  N Okazaki Y Tsuruoka S Ananiadou, and J Tsujii discriminative  candidate generator for string   in  Proceedings of  the  Conference on  Empirical Methods in  Natural Language Processing   Association for Computational Linguistics, 2008, pp. 447 456 6  A  Ritter C  Cherry and B  Dolan   modeling of  twitter    in  Human Language Technologies The 2010 Annual  Conference of  the North American Chapter of  the Association for  Computational Linguistics  Association for Computational Linguistics  2010, pp 172 180 7  B  Han and T  Baldwin   normalisation of  short text messages  Makn sens a  in Proceedings  of  the  49th  Annual  Meeting  of  the Association for Computational Linguistics Human Language  Technologies-Volume 1  Association for Computational Linguistics  2011, pp 368 378 8   K Gimpel N Schneider B    D Das D Mills J Eisenstein M  Heilman D  Yogatama J  Flanigan  and N  A.  Smith  of  speech tagging for twitter Annotation features and   in  Proceedings of the 49th Annual Meeting of the Association for Computa tional Linguistics: Human Language Technologies: short papers-Volume  2  Association for Computational Linguistics, 2011, pp 42 47 9   J  Foster O  Cetinoglu J  Wagner J  Le  Roux S  Hogan J  Nivre D  Hogan and J  van Genabith   tagging and parsing the twitter   in  Proceedings of  the AAAI Workshop on  Analyzing Microtext   2011 10  X Liu S Zhang F Wei, and M Zhou  named entities in    in  Proceedings of  the 49th Annual Meeting of  the Association  for Computational Linguistics: Human Language Technologies-Volume  1  Association for Computational Linguistics, 2011, pp. 359 367  11   A  Ritter S  Clark O  Etzioni et  al    entity recognition in  tweets an  experimental   in  Proceedings of  the Conference on  Empirical Methods in  Natural Language Processing  Association for  Computational Linguistics, 2011, pp. 1524 1534 12  O Owoputi B    C Dyer K Gimpel N Schneider, and N  A  Smith  partof speech tagging for online conversational text  with word   Association for Computational Linguistics, 2013 13  L  Derczynski A  Ritter S  Clark and K  Bontcheva   partof  speech tagging for all: Overcoming sparse and noisy   in  RANLP   2013, pp 198 206 14   R    S p r o a t    A    W  Black S Chen S Kumar M Ostendorf   and C Richards   of non-standard   Computer Speech  Language vol. 15, no 3 pp. 287 333, 2001 15  Z Liu X Chen Y Zheng, and M Sun  keyphrase extraction  by bridging vocabulary   in  Proceedings of the Fifteenth Conference  on  Computational Natural Language Learning  Association for Com putational Linguistics, 2011, pp. 135 144 16   K Xu Y Xia, and C H Lee  normalization with  pp 920 928, 2015 17  F  Liu F  Weng B  Wang and Y  Liu   deletion or  substitu tion?: normalizing text messages without pre-categorization nor super   in  Proceedings of  the 49th Annual Meeting of  the Association  for Computational Linguistics Human Language Technologies short  papers-Volume 2  Association for Computational Linguistics 2011  pp 71 76 18  B  Han P  Cook and T  Baldwin   constructing a nor malisation dictionary for   in  Proceedings of the 2012 joint  conference on  empirical methods in  natural language processing and  computational natural language learning  Association for Computa tional Linguistics, 2012, pp 421 432 19     normalization for social media   ACM Transactions  on Intelligent Systems and Technology \(TIST vol 4 no 1  p  5 2013 20  L  Bottou   gradient descent   in  Neural Networks  Tricks of the Trade    Springer, 2012, pp. 421 436 21  M Choudhury R Saraf V Jain A Mukherjee S Sarkar, and A Basu    and modeling of  the structure of  texting   International Journal of  Document Analysis and  Recognition IJDAR   vol. 10, no. 34 pp. 157 174, 2007 22  J Eisenstein   to  do about bad language on the   in  HLT NAACL 2013, pp. 359 369 23  C   Z h a n g   T Baldwin H Ho, B. Kimelfeld, and Y Li  parser centric text   in  ACL \(1 2013, pp. 1159 1168 24  H Hassan and A Menezes  text normalization using contextual  graph random   in  ACL \(1 2013, pp. 1577 1586 25  E Prochasson C Viard-Gaudin,  and  E Morin  models  for handwritten short message   in  Document Analysis  and  Recognition 2007 ICDAR 2007 Ninth International Conference on   vol. 1 IEEE, 2007, pp 83 87 26  A  Aw M  Zhang J  Xiao and J  Su    phrase-based  statistical  model for sms text   in  Proceedings of the COLING/ACL  on  Main conference poster sessions  Association for Computational  Linguistics, 2006, pp 33 40 27  C  Kobus F  Yvon and G  Damnati   sms  are two  metaphors better than   in  Proceedings of  the 22nd International  Conference on  Computational Linguistics-Volume 1  Association for  Computational Linguistics, 2008, pp. 441 448 28  R  Beaufort S  Roekhaut L A  Cougnon and C  Fairon  hybrid  rule/model-based finite-state framework for normalizing sms    in  Proceedings of  the 48th Annual Meeting of  the Association for  Computational Linguistics  Association for Computational Linguistics  2010, pp 770 779 29  P  Cook and S  Stevenson    unsupervised  model  for  text  mes sage   in  Proceedings of the workshop on computational  approaches to  linguistic creativity  Association  for Computational  Linguistics, 2009, pp 71 78 30  D  Contractor T  A  Faruquie and L  V  Subramaniam   cleansing of  noisy   in  Proceedings of  the 23rd International  Conference on  Computational Linguistics Posters  Association for  Computational Linguistics, 2010, pp. 189 196 31  S  Gouws D  Hovy and D  Metzler   mining of  lexical  variants from noisy   in  Proceedings of the First workshop on Unsu pervised Learning in  NLP  Association for Computational Linguistics  2011, pp 82 90 32  J  Lafferty A  McCallum and F  Pereira   random fields  Probabilistic models for segmenting and labeling sequence   in  Proceedings of  the eighteenth international conference on  machine  learning, ICML vol 1 2001, pp. 282 289 


33  F Liu F Weng, and X Jiang broad-coverage normalization system  for social media   in  Proceedings of the 50th Annual Meeting  of the Association for Computational Linguistics: Long Papers-Volume  1  Association for Computational Linguistics, 2012, pp. 1035 1044  34   Y  Yang and J  Eisenstein  log-linear model for unsupervised text   in  EMNLP 2013, pp 61 72 35  Y  Tsuruoka J  Tsujii and S  Ananiadou   gradient descent  training for l1 regularized log-linear models with cumulative   in  Proceedings of  the Joint Conference of  the 47th Annual Meeting  of  the ACL and  the 4th International Joint Conference on  Natural  Language Processing of  the AFNLP Volume 1-Volume 1  Association  for Computational Linguistics, 2009, pp. 477 485 36  A  Bordes L  Bottou and P  Gallinari  qn Careful quasi-newton  stochastic gradient   The Journal of Machine Learning Research   vol. 10, pp. 1737 1754, 2009 37   I  J Goodfellow D Warde-Farley P Lamblin V Dumoulin M Mirza R Pascanu J Bergstra F Bastien, and Y Bengio  machine  learning research   arXiv preprint arXiv:1308.4214 2013 38  L  Bergroth H  Hakonen and T  Raita  survey of  longest com mon subsequence   in  String Processing and Information  Retrieval 2000 SPIRE 2000 Proceedings Seventh International Sym posium on  IEEE, 2000, pp 39 48 39   H  B  Dixon Jr   tweeting and other internet   Judges J vol. 50 p 30, 2011 40  S  Petrovic M  Osborne and V  Lavrenko   edinburgh twitter    in  Proceedings of the NAACL HLT 2010 Workshop on Compu tational Linguistics in a World of Social Media 2010, pp 25 26  41  A  Bifet and E  Frank   knowledge discovery in  twitter  streaming   in  International Conference on  Discovery Science   Springer, 2010, pp. 1 15 42  T Baldwin P Cook M Lui A MacKinlay, and L Wang  noisy  social media text, how diffrnt social media   in  IJCNLP 2013  pp. 356 364 


         


                                                        


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   en-US    8   en-US 4    r l   Em s  1   en-US 5   s 3  8   en-US 6  D       62   en-US 7  Y       o  1   en-US 8         0   en-US 9          2   en-US 0  a  to     s   en-US 1   t       2   en-US 2      o 3 7   en-US 3     L  9   en-US 4    f r l     9   en-US 5  v    1   en-US 6  A    r   1   en-US 7     w  r    1   en-US 8        2   en-US 9     s  7   en-US 0        2   en-US 1    i     1   en-US 2     t     7   en-US 3      7   en-US 4        7   en-US 5     rs  9    en-US 6        s  1   en-US 7      o    5   en-US 8      s   3 3   en-US 9  G     3   en-US 0  G      s   17   en-US 1  El  4   en-US 2    i     6   en-US 3   n i   o    6   en-US 4    o g  A ES   o   5    en-US 5    s    4   en-US 6      o r      en-US 7   i  o    8 2   en-US 8     g   en-US 9   n   h     0    en-US 0      e s   s   en-US 1   g    s  0    en-US 2  d  t  3   en-US 3    k   r    8   en-US 4  T   B   r s   7   en-US  en-US  


2168-6750 \(c This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/TETC.2017.2703784, IEE\E Transactions on Emerging Topics in Computing   en-US  en-US i ng      n       r  io s   n  ch   en-US  en-US  en-US  en-US i     T  io       en-US  en-US  en-US  en-US Cui  D        H   ics  en-US  en-US  en-US  en-US in     He   e  e t ical   en-US  en-US  en-US  en-US injun Chen   m        i    IEEE  en-US  en-US  en-US  en-US  en-US  en-US  


2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access   13     en-US n en-US  en-US 1 en-US en-US nen-US rther en-US  en-US 5 en-US  en-US  en-US i en-US en-US en-US ch en-US  en-US  en-US 4.3.1  en-US es en-US  en-US ed en-US ion en-US r en-US non en-US en-US t en-US  en-US is en-US  en-US e en-US y en-US  en-US  en-US  en-US  en-US nd en-US  en-US  en-US  en-US ed en-US  en-US logic en-US en-US ed en-US ion en-US  en-US n en-US non en-US en-US i en-US en-US a en-US y en-US em en-US en-US  en-US h en-US  en-US o en-US ion en-US  en-US en-US width en-US iciency en-US 2 en-US oben-US nonlinea en-US ren-US o en-US  en-US i en-US en-US  en-US ion en-US  en-US  en-US  en-US  en-US 4.4  en-US  en-US ing en-US  en-US  en-US  en-US ion en-US  en-US  en-US D en-US ion en-US  en-US  en-US in en-US  en-US en-US s en-US  en-US  en-US n en-US 3 en-US he en-US en-US  en-US  en-US g en-US een-US  en-US u en-US high en-US en-US rity en-US reen-US cking en-US en-US ion en-US  en-US i en-US en-US  en-US y en-US  en-US ck en-US en-US to en-US en-US  en-US  en-US  en-US en-US e en-US h en-US en-US  en-US  en-US en-US  en-US 4 en-US in en-US  en-US 5 en-US  en-US  en-US llo en-US  en-US ck en-US ion en-US  en-US  en-US oben-US  en-US t en-US en-US e en-US en-US he en-US  en-US c en-US er en-US  en-US 6 en-US  en-US he en-US i en-US en-US en-US  en-US i en-US on en-US  en-US  en-US e en-US en-US en-US highly en-US d en-US  en-US 7 en-US  en-US  en-US ion en-US  en-US  en-US o en-US en-US  en-US ion en-US  en-US  en-US en-US  en-US e en-US  en-US e en-US  en-US  en-US l en-US cen-US re en-US en-US  en-US  en-US er en-US en-US ed en-US ion en-US  en-US  en-US t en-US  en-US  en-US y en-US  en-US ed en-US ion en-US  en-US n en-US  en-US 8 en-US o en-US en-US e en-US  en-US c en-US  en-US  en-US  en-US c en-US t en-US en-US ed en-US o en-US en-US ilen-US een-US ion en-US  en-US en-US  en-US ion en-US  en-US he en-US  en-US y en-US ilien-US en-US  en-US ion en-US  en-US elioen-US ion en-US  en-US y en-US  en-US work en-US  en-US l en-US eren-US non en-US en-US  en-US non en-US en-US op en-US oben-US ic en-US ion en-US  en-US en-US  en-US 9 en-US b en-US comen-US re en-US  en-US cking en-US ion en-US  en-US ien-US i en-US en-US  en-US i en-US en-US  


2169-3536 \(c http://www.ieee.org/publications_standards/publications/rights/index.htm\l for more information This article has been accepted for publication in a future issue of this\ journal, but has not been fully edited. Content may change prior to fin\al publication. Citation information: DOI 10.1109/ACCESS.2017.2697839, IEEE Access  14      en-US a en-US k en-US ck en-US en-US to en-US en-US en-US en-US  en-US ion en-US  en-US  en-US i en-US  en-US en-US  en-US  en-US ion en-US e en-US cy en-US  en-US 0 en-US  en-US  en-US n en-US igen-US  en-US en-US in en-US  en-US 5 en-US  en-US  en-US ion en-US la en-US  en-US en-US  en-US  en-US t en-US  en-US n en-US en-US ck en-US en-US to en-US en-US  en-US o en-US en-US ien-US n en-US en-US e en-US  en-US rs en-US en-US  en-US  en-US hen-US in en-US  en-US 0 en-US  en-US in en-US  en-US 1 en-US  en-US  en-US ll en-US en-US cova en-US nce en-US 2 en-US  en-US ion en-US 3 en-US  en-US Cov en-US nion en-US  en-US 3 en-US  en-US  en-US  en-US  en-US r en-US  en-US he en-US oen-US  en-US en-US rien-US he en-US  en-US  en-US en-US  en-US  en-US  en-US  en-US  en-US o en-US  en-US  en-US  en-US  en-US  en-US  en-US  en-US en-US low en-US en-US en-US F en-US  en-US  en-US elow en-US  en-US Cross en-US en-US on en-US  en-US  en-US s en-US en-US  en-US 2    1 5 4  en-US  en-US  en-US y en-US Y   whe re X  a nd  Y  a r e t he ra nd om v ect or s   E  is  ex en-US  en-US      en-US  en-US  en-US    en-US  en-US      10   en-US on en-US Co en-US  en-US  en-US 3 en-US  en-US  en-US  en-US KF en-US  en-US a en-US  en-US  en-US o en-US  en-US  en-US  en-US  en-US  en-US coen-US io en-US  en-US     11    en-US en-US   12   en-US H en-US ere en-US en-US  en-US  en-US  en-US on en-US  en-US  en-US in en-US  en-US 3 en-US  en-US en-US en-US  en-US  en-US  en-US  en-US y en-US en-US  en-US oth en-US en-US  en-US nd en-US  en-US en-US e en-US   en-US  en-US  en-US      en-US  en-US nd en-US       en-US  en-US re en-US   en-US  en-US  en-US   en-US  en-US  en-US en-US  en-US ion en-US  en-US l en-US en-US  en-US ien-US in en-US en-US ion en-US  en-US  en-US or en-US  en-US  en-US ion en-US  en-US 5    1 5 5  en-US  en-US  en-US cking en-US ion en-US  en-US  en-US ynen-US  en-US cking en-US ion en-US  en-US  en-US er en-US  en-US re en-US en-US en-US  en-US  en-US  en-US In en-US  en-US  en-US 9 en-US o en-US en-US  en-US n en-US  en-US 6 en-US  en-US  9 i    


